Version 4.1
SHEET 1 5960 2140
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 272 16 M0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 272 160 M0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 416 0 R0
SYMATTR InstName M6
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 736 0 R0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 880 0 R0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 1040 0 R0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 1088 224 M0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 1088 352 M0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 1088 480 M0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 768 400 R0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 1296 208 R0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 -64 432 R0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 -176 592 R0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 16 592 R0
SYMATTR InstName M17
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 336 432 M0
SYMATTR InstName M18
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 336 576 M0
SYMATTR InstName M19
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 416 144 R0
SYMATTR InstName M20
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 768 528 R0
SYMATTR InstName M21
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 608 704 R0
SYMATTR InstName M22
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 752 704 R0
SYMATTR InstName M23
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 896 704 R0
SYMATTR InstName M24
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 1216 608 M0
SYMATTR InstName M25
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 1216 720 M0
SYMATTR InstName M26
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 1216 832 M0
SYMATTR InstName M27
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 1296 352 R0
SYMATTR InstName M28
SYMATTR Value2 l=180n w=180n
SYMBOL voltage 1680 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A
SYMATTR Value PULSE(0 2 1p 1p 1p 10n 20n)
SYMBOL voltage 1680 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B
SYMATTR Value PULSE(0 2 1p 1p 1p 5n 10n)
SYMBOL voltage 1680 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Cin
SYMATTR Value PULSE(0 2 1p 1p 1p 2n 4n)
SYMBOL voltage 1680 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 2
SYMBOL voltage -704 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(2 0 1p 1p 1p 10n 20n)
SYMBOL pmos4 -32 880 R0
SYMATTR InstName M29
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 -32 992 R0
SYMATTR InstName M30
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 -32 1104 R0
SYMATTR InstName M31
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 256 880 M0
SYMATTR InstName M32
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 256 1024 M0
SYMATTR InstName M33
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 400 864 R0
SYMATTR InstName M34
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 -80 1296 R0
SYMATTR InstName M43
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 -192 1456 R0
SYMATTR InstName M44
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 0 1456 R0
SYMATTR InstName M45
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 320 1296 M0
SYMATTR InstName M46
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 320 1440 M0
SYMATTR InstName M47
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 400 1008 R0
SYMATTR InstName M48
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 1360 656 R0
SYMATTR InstName M35
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 1360 800 R0
SYMATTR InstName M36
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 608 1008 R0
SYMATTR InstName M39
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 864 1008 M0
SYMATTR InstName M40
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 672 1168 R0
SYMATTR InstName M37
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 672 1296 R0
SYMATTR InstName M38
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 944 1056 R0
SYMATTR InstName M41
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 944 1200 R0
SYMATTR InstName M42
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 1264 1024 R0
SYMATTR InstName M49
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 1520 1024 M0
SYMATTR InstName M50
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 1328 1184 R0
SYMATTR InstName M51
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 1328 1312 R0
SYMATTR InstName M52
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 1600 1072 R0
SYMATTR InstName M53
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 1600 1216 R0
SYMATTR InstName M54
SYMATTR Value2 l=180n w=180n
TEXT 2104 -184 Left 2 !.MODEL NMOS NMOS (                                LEVEL   = 7\n+ TNOM    = 27             TOX     = 4.1E-9  \n+XJ      = 1E-7           NCH     = 2.3549E17      VTH0    = 0.3750766\n+K1      = 0.5842025      K2      = 1.245202E-3    K3      = 1E-3\n+K3B     = 0.0295587      W0      = 1E-7           NLX     = 1.597846E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 1.3022984      DVT1    = 0.4021873      DVT2    = 7.631374E-3\n+U0      = 296.8451012    UA      = -1.179955E-9   UB      = 2.32616E-18\n+UC      = 7.593301E-11   VSAT    = 1.747147E5     A0      = 2\n+AGS     = 0.452647       B0      = 5.506962E-8    B1      = 2.640458E-6\n+KETA    = -6.860244E-3   A1      = 7.885522E-4    A2      = 0.3119338\n+RDSW    = 105            PRWG    = 0.4826         PRWB    = -0.2\n+WR      = 1              WINT    = 4.410779E-9    LINT    = 2.045919E-8\n+XL      = 0              XW      = -1E-8          DWG     = -2.610453E-9\n+DWB     = -4.344942E-9   VOFF    = -0.0948017     NFACTOR = 2.1860065\n+CIT     = 0              CDSC    = 2.4E-4         CDSCD   = 0\n+CDSCB   = 0              ETA0    = 1.991317E-3    ETAB    = 6.028975E-5\n+DSUB    = 0.0217897      PCLM    = 1.7062594      PDIBLC1 = 0.2320546\n+PDIBLC2 = 1.670588E-3    PDIBLCB = -0.1           DROUT   = 0.8388608\n+PSCBE1  = 1.904263E10    PSCBE2  = 1.546939E-8    PVAG    = 0\n+DELTA   = 0.01           RSH     = 7.1            MOBMOD  = 1\n+PRT     = 0              UTE     = -1.5           KT1     = -0.11\n+KT1L    = 0              KT2     = 0.022          UA1     = 4.31E-9\n+UB1     = -7.61E-18      UC1     = -5.6E-11       AT      = 3.3E4\n+WL      = 0              WLN     = 1              WW      = 0\n+WWN     = 1              WWL     = 0              LL      = 0\n+LLN     = 1              LW      = 0              LWN     = 1\n+LWL     = 0              CAPMOD  = 2              XPART   = 0.5\n+CGDO    = 6.7E-10        CGSO    = 6.7E-10        CGBO    = 1E-12\n+CJ      = 9.550345E-4    PB      = 0.8            MJ      = 0.3762949\n+CJSW    = 2.083251E-10   PBSW    = 0.8            MJSW    = 0.1269477\n+CJSWG   = 3.3E-10        PBSWG   = 0.8            MJSWG   = 0.1269477\n+CF      = 0              PVTH0   = -2.369258E-3   PRDSW   = -1.2091688\n+PK2     = 1.845281E-3    WKETA   = -2.040084E-3   LKETA   = -1.266704E-3\n+PU0     = 1.0932981      PUA     = -2.56934E-11   PUB     = 0\n+PVSAT   = 2E3            PETA0   = 1E-4           PKETA   = -3.350276E-3    )\n*\n \n.MODEL PMOS PMOS (                                LEVEL   = 7\n+ TNOM    = 27             TOX     = 4.1E-9\n+XJ      = 1E-7           NCH     = 4.1589E17      VTH0    = -0.3936726\n+K1      = 0.5750728      K2      = 0.0235926      K3      = 0.1590089\n+K3B     = 4.2687016      W0      = 1E-6           NLX     = 1.033999E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.5560978      DVT1    = 0.2490116      DVT2    = 0.1\n+U0      = 112.5106786    UA      = 1.45072E-9     UB      = 1.195045E-21\n+UC      = -1E-10         VSAT    = 1.168535E5     A0      = 1.7211984\n+AGS     = 0.3806925      B0      = 4.296252E-7    B1      = 1.288698E-6\n+KETA    = 0.0201833      A1      = 0.2328472      A2      = 0.3\n+RDSW    = 198.7483291    PRWG    = 0.5            PRWB    = -0.4971827\n+WR      = 1              WINT    = 0              LINT    = 2.943206E-8\n+XL      = 0              XW      = -1E-8          DWG     = -1.949253E-8\n+DWB     = -2.824041E-9   VOFF    = -0.0979832     NFACTOR = 1.9624066\n+CIT     = 0              CDSC    = 2.4E-4         CDSCD   = 0\n+CDSCB   = 0              ETA0    = 7.282772E-4    ETAB    = -3.818572E-4\n+DSUB    = 1.518344E-3    PCLM    = 1.4728931      PDIBLC1 = 2.138043E-3\n+PDIBLC2 = -9.966066E-6   PDIBLCB = -1E-3          DROUT   = 4.276128E-4\n+PSCBE1  = 4.850167E10    PSCBE2  = 5E-10          PVAG    = 0\n+DELTA   = 0.01           RSH     = 8.2            MOBMOD  = 1\n+PRT     = 0              UTE     = -1.5           KT1     = -0.11\n+KT1L    = 0              KT2     = 0.022          UA1     = 4.31E-9\n+UB1     = -7.61E-18      UC1     = -5.6E-11       AT      = 3.3E4\n+WL      = 0              WLN     = 1              WW      = 0\n+WWN     = 1              WWL     = 0              LL      = 0\n+LLN     = 1              LW      = 0              LWN     = 1\n+LWL     = 0              CAPMOD  = 2              XPART   = 0.5\n+CGDO    = 7.47E-10       CGSO    = 7.47E-10       CGBO    = 1E-12\n+CJ      = 1.180017E-3    PB      = 0.8560642      MJ      = 0.4146818\n+CJSW    = 2.046463E-10   PBSW    = 0.9123142      MJSW    = 0.316175\n+CJSWG   = 4.22E-10       PBSWG   = 0.9123142      MJSWG   = 0.316175\n+CF      = 0              PVTH0   = 8.456598E-4    PRDSW   = 8.4838247\n+PK2     = 1.338191E-3    WKETA   = 0.0246885      LKETA   = -2.016897E-3\n+PU0     = -1.5089586     PUA     = -5.51646E-11   PUB     = 1E-21\n+PVSAT   = 50             PETA0   = 1E-4           PKETA   = -3.316832E-3    )\n*
TEXT 2096 -288 Left 2 !.OPTIONS ALLOW_AMBIGUOUS_MODELS
TEXT 328 1768 Left 2 !.tran 50n
